[0.0274348,0.1043705,0.1768793,0.3188405,0.4411764,0.5882352,0.7007708,0.8726249,1.0857142,1.3529411,1.6176470,1.3626834,1.5884476,1.5832970,1.8584455,2.2634676,2.5075659,2.3628691,2.8436018,2.8346456,3.1892057,3.1274433,3.3716100,3.1639768,3.2548179,3.5982832,3.5551611,3.7067921,3.8072289,3.9292304,4.1966815,4.1036269,4.2579837,4.2599179,4.3556370,4.3981880,4.4721330,4.5128291,4.5683076,4.5979130,4.6418088,4.6400081,4.6670242,4.6936248,4.6955205,4.7390802,4.6691710,4.6813835,4.8094422,5.3947554,4.7170527,4.9672866,5.5562072,5.6207090,5.7722845,5.6014670,2.7365493,2.0733450,3.2891016,3.8316617,3.9547671,4.0256516,4.2926004,4.2041020,4.1594024,4.2575219,4.2067997,4.1396191,4.1316436,4.3173738,4.2106279,3.7800804,3.4402697,3.4397413,3.3638915,3.2306412,3.0797520,2.7150883,2.6047897,2.3863758,2.2973217,2.2020155,2.0903173,2.0051074,1.9534543,1.8578384,1.8111052,1.7918275,1.7729274,1.7512528,1.7208593,1.7345117,1.7286284,1.7309124,1.7298850,1.7220375,1.7261140,1.7291401,1.7258700,1.7381362,1.7359175,1.7240536,1.7286394,],
[0.0240818,0.0975609,0.1688781,0.2682926,0.3645200,0.4842615,0.6097560,0.7560975,0.9268292,1.1219512,1.3414634,1.5625000,1.8644067,2.2114216,2.6097560,2.9797377,2.3153692,2.5215759,2.4126198,2.7855153,3.0534351,3.2258064,3.2417195,3.6447096,3.5280464,3.7643678,3.8618473,4.1859052,4.1420893,4.1395082,4.2304946,4.2938465,4.4134350,4.6526221,4.5927835,4.6120787,4.7152746,4.6910976,4.7760960,4.8262041,4.8996870,4.9146978,4.9401523,4.9558918,4.9736703,4.9966373,5.0111680,5.0317724,5.0899720,6.1749913,5.1035661,5.3753976,5.8427560,6.3936004,6.6765140,6.4589777,2.8816418,2.3628342,3.3271504,3.9191853,4.0360044,4.1228556,4.2353711,4.3722905,4.3950146,3.1909631,4.0784047,4.2681642,4.3799023,3.9722457,4.1309175,3.1779608,3.0112189,3.5143347,2.9182854,3.1130574,3.1240015,2.5517783,2.3708076,2.3089492,2.2944957,1.7379862,1.8848574,2.0129943,1.9590576,1.8911021,1.7965493,1.7544481,1.7711204,1.7592927,1.7471164,1.7311224,1.6790975,1.7133904,1.7379208,1.7307155,1.7166493,1.7102867,1.7314845,1.7397591,1.7301292,1.7402405,1.7345704,],
[0.0151343,0.0633412,0.1065449,0.1599418,0.2194586,0.2842928,0.3703703,0.4487875,0.5592347,0.6764705,0.7806955,1.0156250,1.1873554,1.4280109,1.6718750,1.9531250,2.3976849,2.6933867,3.1476997,3.5601265,2.6282537,2.9992501,2.9837837,2.8669434,3.2900432,3.6940430,3.7207862,3.9053422,4.0890269,3.9305103,4.1496598,4.1720807,4.3998705,4.5091225,4.6345903,4.6605714,4.7231501,4.7846546,4.7893952,4.8335524,4.8872433,4.9669576,4.9707240,5.0294910,5.0303153,5.0470675,5.0886577,5.1358261,5.1425860,5.1914495,5.2276609,5.5497098,6.0236932,6.4012949,6.5051435,6.6119105,2.8725962,2.2572538,3.4982203,4.0667930,4.1420384,4.1317961,4.1832117,4.2170062,4.2470100,4.4442739,4.1025812,4.1282717,4.2323016,3.6222182,4.0226276,3.6401667,3.2776540,3.1800145,3.3121344,3.0308393,3.0798878,2.7215960,2.6290331,2.2007847,2.3220560,2.1678469,2.0084203,2.0153408,1.9299955,1.8939316,1.8427011,1.8099110,1.7698341,1.7706980,1.7593154,1.7301215,1.7410420,1.7267347,1.7396423,1.7297363,1.7336255,1.7430298,1.7401859,1.7461350,1.7431669,1.7439770,1.7453661,],
[0.0312500,0.1244167,0.2074074,0.3140613,0.4335260,0.5921539,0.7092198,0.8838203,0.7774936,0.8695652,1.0700389,1.3211382,1.4102564,1.6628597,1.7533797,1.5683814,1.7591750,1.9608987,2.0564197,2.3504831,2.5126842,2.6218046,2.7085377,2.8695337,3.0516981,3.1594814,3.2685248,3.3928351,3.5334898,3.7692628,3.7647485,3.8122743,3.9136690,4.0703222,4.1405750,4.1967685,4.2602145,4.2167627,4.2535701,4.3729259,4.3708609,4.3258094,4.3602806,4.3884865,4.4161853,4.4206440,4.4278940,4.4564896,4.4702294,4.4740377,4.4862153,4.4905699,4.4924942,4.5018362,4.4191098,4.3114302,2.3061169,2.2816554,2.7356532,3.4231706,3.5846791,3.6866993,3.7442247,3.7567628,3.6152627,3.8368507,3.6067412,3.5989524,3.6971407,3.6535455,3.8054456,3.5670705,3.2001966,3.1259755,3.2378172,2.9854981,2.9290012,2.7073066,1.6308142,2.1596895,2.0962120,2.0079136,1.9899612,1.8511930,1.8451407,1.7759323,1.7398968,1.6969956,1.6668436,1.6510644,1.6350593,1.6299837,1.6242508,1.6210033,1.6220047,1.6222850,1.6150399,1.6194718,1.6196337,1.6207358,1.6198245,1.6165239,1.6256125,],
[0.0284090,0.1136363,0.2058823,0.3170028,0.4143646,0.5714285,0.6835269,0.8701754,1.0592334,1.2457684,1.5006821,1.3888888,1.5187376,1.4196567,1.4991243,1.6420361,1.8667524,1.9620437,2.2241231,2.3285899,2.5421657,2.6690391,2.9003783,3.0715667,3.2146633,3.6281807,3.6518304,3.8245906,3.8150428,3.9588801,4.1785030,4.1794195,4.3119847,4.3151112,4.4339387,4.5381704,4.5608719,4.6407302,4.6543181,4.6647074,4.7024878,4.7195017,4.7455008,4.7753910,4.7935654,4.8167700,4.8561082,4.8661161,4.8799279,4.8999935,4.9096390,5.2314790,5.6652238,6.0628845,6.2112394,6.1544039,2.7333878,2.2218659,3.3871186,4.0095080,4.1474205,4.1165178,3.9818409,4.2365948,3.8654410,4.2760915,4.0200243,3.9799482,3.9825075,3.6738909,3.4825208,3.2101231,3.0848768,3.2500639,3.3229876,3.1127894,2.8855959,2.5527660,2.4599446,2.2723910,2.1176795,2.0071365,1.9652363,1.8709181,1.8245949,1.7781957,1.7404920,1.6855055,1.6732394,1.6484482,1.6349312,1.6310187,1.6324682,1.6254171,1.5932585,1.6224959,1.6264273,1.6223709,1.6193382,1.6241152,1.6250784,1.6283511,1.6252965,],
[0.0236826,0.0975609,0.1681681,0.2653799,0.3498542,0.4863221,0.6075334,0.7560975,0.9036860,1.1219512,1.3414634,1.5853658,1.8476304,2.1640903,2.6097560,3.0487804,2.2559315,2.5112107,2.5751072,2.8002489,3.1259392,2.9607698,3.2841504,3.6581432,3.5314617,3.9236241,3.8544171,4.1140468,4.0316407,4.0973401,4.2287694,4.2680079,4.3849750,4.6253249,4.6394168,4.6068685,4.6786323,4.6979097,4.7617562,4.8325491,4.8677313,4.8959897,4.9339664,4.9387721,4.9709529,5.0149464,5.0374219,5.0379265,5.0573914,5.1195726,5.6058904,5.4354105,5.8985819,6.3246020,6.4383875,6.5164336,2.8117585,2.0072704,3.3261398,4.0431128,4.1905843,4.1265300,4.2688148,4.3593756,4.3740292,4.3280292,3.9286282,4.0535369,4.1623343,3.9762265,4.0755519,3.4667299,3.1654077,3.3222347,3.0816853,2.8918456,2.7597795,1.7776367,1.8534736,1.8783931,2.1606736,1.9650072,1.9671076,1.8837488,1.8102658,1.7565065,1.6418631,1.6911628,1.6734976,1.6553500,1.6359756,1.6359126,1.6260554,1.6287681,1.6073015,1.6232104,1.6280125,1.6179316,1.6243326,1.6244849,1.6316012,1.6068244,1.6327314,],
[0.0169707,0.0700218,0.1197092,0.1875532,0.2596278,0.3466204,0.4203446,0.5232067,0.6424344,0.7859888,0.9482758,1.0629599,1.2990299,1.5160349,1.7968094,2.1105951,2.3907666,2.8620102,3.2500000,3.7783375,2.4791418,2.7441115,2.8088744,3.0485697,3.3037493,3.4547552,3.7104491,3.6844919,4.0779455,4.1762805,4.2701255,4.1878910,4.4321329,4.4562106,4.6207701,4.6978860,4.6861504,4.7370989,4.8541219,4.8570832,4.8844036,4.9461084,5.0004788,5.0121756,5.0806886,5.0631186,5.0973835,5.1501603,5.1627479,5.1757163,5.2028770,5.4467219,6.0563809,6.1753004,6.2408077,6.2579330,2.7679175,2.2099554,3.6096161,4.0390775,4.1739481,4.1632188,4.3829967,4.1498773,3.9531230,3.7725345,4.3648233,4.1438072,4.1304520,3.7397950,3.7905910,4.1509367,2.2658375,2.3270205,2.8452977,2.8378690,2.8258783,2.6791339,2.4070886,2.2738966,2.0878936,2.0621055,1.9712130,1.8743998,1.7712682,1.7566539,1.7239696,1.6957497,1.6735919,1.6665545,1.6449768,1.6432984,1.6257363,1.6380657,1.6230814,1.6368399,1.6357572,1.6342365,1.6306775,1.6398182,1.6414400,1.6351582,1.6307637,],
[0.0268276,0.1117318,0.1791426,0.2751719,0.3750000,0.4889975,0.6250000,0.7750000,0.8745684,1.1219512,1.2783265,0.9154929,1.1079136,1.2816901,1.3600254,1.5867978,1.6983894,1.7853347,1.9485385,1.9973368,2.1917808,2.3054755,2.4820143,2.5440563,2.6173052,2.7470511,2.8783524,3.0700679,3.1392807,3.2026895,3.2477294,3.2015091,3.3069908,3.4315940,3.4494773,3.4906912,3.5375284,3.4755998,3.4720800,3.5156426,3.5964872,3.5271624,3.5552680,3.5869777,3.5840336,3.5814385,3.4200686,3.4254802,3.4486432,3.4780905,3.4596399,3.6539602,3.6936159,3.8068212,3.8311295,3.7662168,2.2520720,2.0486909,2.9385310,3.1157335,3.1530621,3.1951607,3.2422080,3.1192293,3.1811006,3.2453171,3.1711142,3.1796103,3.3075349,3.0416705,3.1270956,2.9877981,2.8507657,3.0685746,2.9052825,2.8321730,2.6157970,2.5420031,2.4431067,2.2106931,2.1158492,2.0914988,1.9329901,1.8981067,1.8612812,1.8119853,1.7758398,1.7217469,1.7012920,1.6838285,1.6636514,1.6582336,1.6604776,1.6599520,1.6523545,1.6459314,1.6462970,1.6527717,1.6492986,1.6598912,1.6529576,1.6485083,1.6514903,],
[0.0257400,0.1076716,0.1819363,0.2622169,0.3745318,0.4764740,0.7047216,0.8327736,1.0403832,1.2602739,1.4705882,1.0906040,1.1390532,1.3582089,1.6608459,2.0868113,1.8577834,2.1503999,2.1364009,2.4423337,2.4720703,2.8096464,2.8601036,3.1082403,3.1810254,3.3317437,3.5053951,3.6899183,3.7154614,3.7598670,3.8593226,4.0990252,4.0308239,4.0917153,4.2219984,4.3573031,4.3392541,4.3700368,4.4118497,4.4307692,4.4329725,4.4260268,4.4721401,4.4637215,4.6364207,4.5149901,4.4870440,4.4935153,4.5306638,4.5693018,4.5863421,5.0152720,5.2857560,5.6327177,5.9935544,5.6588497,3.1003568,2.1046066,3.5223922,3.8586574,3.9679723,4.1283439,4.1011744,4.3124016,4.4171101,4.0714190,4.1208219,4.4431395,4.4720182,4.2064093,4.1724320,3.7477421,3.4160077,3.4421730,3.2910420,3.0272090,2.4814551,2.6930857,2.5343482,2.4203774,2.1817045,2.1805788,2.0906342,2.0014194,1.9531684,1.8731737,1.8318901,1.7911052,1.7002694,1.7429085,1.7309187,1.7314445,1.7268750,1.7308531,1.7182523,1.7200092,1.7108350,1.7230490,1.7291575,1.7297885,1.7174165,1.7300017,1.7231440,],
[0.0234466,0.0952380,0.1666666,0.2609727,0.3571428,0.4730928,0.5952380,0.7380952,0.9015421,1.0952380,1.3095238,1.5421115,1.8333333,2.1666666,2.5400593,2.8985507,2.2603273,2.6332288,3.0516431,3.5211267,2.6880330,3.3604032,3.8547486,3.2481079,3.7779618,3.4417077,3.7983883,3.8411149,3.9075058,3.8958243,4.0722560,4.2695417,4.4346621,4.3856066,4.5701096,4.6838568,4.5736130,4.6707791,4.7225337,4.7141410,4.7151207,4.8064422,4.8571960,4.8113815,4.8085968,4.8705261,4.8638551,4.8701841,5.5878404,4.9031046,4.9465614,5.2375005,5.6248983,6.0480889,6.2132069,6.2480281,2.8752297,2.3067720,3.6660542,4.1108988,4.2472452,4.1587603,4.0528945,4.1299019,4.2000575,4.2487548,3.9499294,3.9280166,3.5283366,4.0492520,3.5689974,3.6698595,3.4385818,1.2958478,1.6811355,1.5880902,1.9449418,2.5185325,2.4924095,2.3333271,2.2174668,2.0676839,2.0645341,1.9376956,1.9430239,1.7744206,1.8339034,1.7993543,1.7699767,1.7594261,1.7379465,1.7391804,1.6880266,1.7363736,1.7157369,1.7323817,1.7336416,1.7242638,1.7233337,1.7168434,1.7331981,1.7348606,1.7241305,],
[0.0161225,0.0673684,0.1194539,0.1822700,0.2497918,0.3345880,0.4248088,0.5173133,0.6501283,0.7869974,0.9482758,1.0647010,1.2748344,1.5404147,1.7833333,1.9554165,2.4298282,2.8426395,3.2072368,3.5474970,2.1590201,2.4778030,2.6895342,3.1100665,3.3584975,3.4009411,3.8962722,4.4480309,3.7489619,4.0204353,3.7877819,4.2546333,4.4553644,4.3031852,4.8048533,4.7804935,4.5968178,4.6652683,4.8203994,4.9311586,4.9135544,5.0264200,4.9419058,4.9447044,5.0340261,5.0111612,5.1047510,5.1329171,5.1198242,5.1019255,5.1112752,5.4099838,5.7309528,6.0372499,6.1955815,6.0595551,2.7617819,2.2170230,3.5147226,4.0187825,4.2290993,4.1856422,4.2773627,4.3270084,4.4699045,4.3460747,3.8708304,3.9405129,4.4912803,4.4216574,3.8371272,3.8460815,3.4964633,3.4501662,3.4156021,1.8386814,2.6057107,2.7591514,2.5413854,2.2946326,2.2566360,2.2050072,2.1085843,2.0103149,1.9592596,1.8974072,1.7910616,1.8059030,1.7871647,1.7748902,1.7362157,1.7498598,1.7458873,1.7388292,1.7293048,1.7391406,1.7347858,1.7367631,1.7396967,1.7417831,1.7439548,1.7463739,1.7479204,],
[0.0291120,0.1176470,0.2058823,0.3235294,0.4411764,0.5882352,0.7352941,0.9117647,0.8220659,0.9445585,1.1224489,0.9190526,1.1522633,1.3501483,1.3713553,1.5938795,2.1796317,2.2595830,1.8602432,1.9893899,2.1621621,2.6132404,2.5344352,2.6887910,2.7548708,2.7950393,2.9635108,2.9723899,3.0781219,3.1051638,3.2967731,3.2704748,3.2850241,3.4094268,3.4528192,3.4827910,3.4922535,3.4543454,3.4910379,3.5449977,3.5741138,3.5234200,3.5343893,3.5556217,3.5618190,3.5900916,3.5983981,3.6066791,3.6112638,3.6317041,3.8431639,3.7265218,3.7720000,3.8569605,3.8754748,3.7411603,2.1964734,1.8686246,2.9093700,3.0925419,3.1383766,3.1719401,3.1793789,3.2062356,3.2453561,3.2175497,3.2754515,3.2880579,3.2762711,2.8455431,3.2758646,3.2195167,2.9887372,2.9270466,2.8952759,2.8630252,2.7298294,2.4052588,2.3018960,2.2387849,2.1331269,2.0691560,1.9340062,1.8835305,1.8449144,1.7977461,1.7419857,1.6968825,1.6840052,1.6548187,1.6398041,1.6316168,1.6343093,1.6323951,1.6247567,1.6250536,1.6234757,1.6296616,1.6286911,1.6260288,1.6222032,1.6207435,1.6343283,],
[0.0277777,0.1111111,0.1944444,0.3055555,0.4166666,0.5555555,0.6944444,0.8611111,1.0555555,1.2777777,1.5277777,1.0500807,1.1323529,1.8580908,2.2050489,2.5125628,1.8412698,2.1245652,2.1564832,2.4556616,2.4697221,2.8362089,3.0969479,3.0172905,3.0857722,3.3180307,3.6047383,3.7374559,3.7011009,3.7029459,3.8041085,4.1886293,4.0982371,4.1664436,4.2290121,4.2815895,4.3638064,4.4092016,4.4070732,4.4396414,4.4448154,4.4416342,4.4679303,4.4661429,4.5317350,4.5031315,4.4729780,4.5200119,4.5345421,4.5552781,4.5551292,4.8088745,5.2201521,5.5101138,5.6324903,5.6947313,2.6251957,2.2203911,3.2197994,3.8440916,3.9367478,4.0912025,4.2966830,4.2157061,4.1893499,4.2453179,4.0700476,4.0561192,4.1517307,3.9653396,3.9043010,2.8762665,2.6403557,3.2716365,3.3167586,3.1294061,3.0222447,2.6402758,2.3876522,2.2528290,2.1470150,2.0580552,1.9801416,1.9088400,1.8429298,1.7897447,1.7391894,1.6791930,1.6801861,1.6671023,1.6540352,1.6287605,1.6415319,1.6398795,1.6284576,1.6359870,1.6317664,1.6297672,1.6370385,1.6350403,1.6217933,1.6322994,1.6303348,],
[0.0232558,0.0930232,0.1627906,0.2558139,0.3488372,0.4651162,0.5813953,0.7209302,0.8837209,1.0697674,1.2790697,1.5116279,1.7906976,2.1162790,2.4883720,2.9069767,2.1755438,2.3529411,2.7532650,2.8644175,3.0961595,3.4682080,3.8536721,3.6164882,4.0176211,3.8700147,4.2936238,4.1795571,3.8396111,3.8937291,4.0248398,4.2045655,4.3867430,4.4587628,4.5918958,4.6935604,4.5595348,4.6630268,4.7061543,4.7444040,4.7503197,4.8175991,4.8452508,4.8096370,4.8227000,4.9049011,4.8990578,4.9014423,4.8920651,4.9210820,4.9590868,5.2310466,6.1271222,6.0542080,6.2421567,6.2770082,2.8070625,2.2629768,3.6033913,4.0438305,4.0390575,4.2358977,4.2627969,4.2710645,4.1358288,4.0006976,4.2267421,4.0450747,3.9459129,1.4959074,1.8675341,1.6344787,1.5780967,1.1414659,2.6748945,2.7634276,2.7292977,2.5163161,2.2073666,2.2025685,2.1511335,2.0507975,1.9694511,1.9008586,1.8392943,1.7032915,1.7263715,1.6965808,1.6824291,1.6240091,1.6501279,1.6315922,1.6308265,1.6391700,1.6294214,1.6306068,1.6279552,1.6276386,1.6313365,1.6337847,1.6263953,1.6339613,1.6316035,],
[0.0169491,0.0677966,0.1186440,0.1864406,0.2542372,0.3389830,0.4237288,0.5254237,0.6440677,0.7796610,0.9322033,1.1016949,1.3050847,1.5423728,1.8135593,2.1186440,2.4576271,2.8414376,3.2527105,3.7113402,2.5793650,2.9732408,3.6116199,4.0273903,4.4444444,3.6344719,4.0006656,4.3983402,3.7193973,4.2896077,4.0061811,4.6203208,4.6082168,4.4157685,4.8502994,4.9364483,4.6821534,4.8237845,5.0079967,4.9280270,4.9517904,5.0343173,4.9823456,5.0026190,5.0497650,5.0456801,5.0218912,5.1454816,5.2858600,5.0929527,5.1487358,5.4106145,5.6884288,6.0837285,6.1713444,6.0762574,3.0992389,2.3668841,3.4372117,3.8794632,3.9298512,4.0680080,4.1101180,4.0347750,3.9161639,4.1870739,3.8200332,3.5963143,3.9787560,3.8788981,3.2312546,3.5803539,3.0309839,2.9804193,2.9690199,2.9446202,2.7811467,2.7232490,2.4623566,2.2972094,2.1586741,2.0262943,1.9741457,1.9070616,1.7423387,1.7598403,1.7477671,1.6898064,1.6772406,1.6435233,1.6459676,1.6471582,1.6394343,1.5844195,1.6352467,1.6244675,1.6330529,1.6342019,1.6364278,1.6368641,1.6354365,1.6393960,1.6358144,],
[0.0262467,0.1056105,0.1844532,0.2894736,0.3942181,0.5263157,0.6600660,0.8179419,1.0000000,1.2105263,1.4473684,1.2720156,1.5232443,1.9147816,1.8089602,2.1312872,2.2324865,2.3603793,2.0777836,2.2399203,2.3203926,2.4415055,2.8672345,2.8872727,2.9443099,3.0447414,3.2512848,3.2553744,3.2920095,3.3499907,3.4013940,3.4305515,3.5448976,3.5637445,3.6225034,3.6552682,3.6598948,3.6532867,3.6616593,3.7256941,3.7139867,3.7425462,3.7168740,3.7612438,3.7502232,3.8278662,3.8252514,3.8333913,3.8335211,3.8312038,3.8405225,3.8793511,3.9528888,3.9331473,3.8950042,3.7875503,2.1866768,1.9857023,2.9036318,3.1157862,3.1864252,3.1942397,3.2386660,3.2657631,3.3040510,3.2710559,3.2953932,3.3424604,3.3232402,3.3293615,3.0669566,3.2434925,3.0977514,2.9535926,2.8521334,2.7154009,2.8225123,2.4693511,2.3412448,2.1988059,2.1409058,2.0370502,1.9670845,1.9065920,1.8542744,1.7936466,1.7410212,1.7012414,1.6757735,1.6616004,1.6485710,1.6454044,1.6347170,1.6162200,1.6282705,1.6270852,1.6259645,1.6297838,1.6221273,1.6338656,1.6347555,1.6320152,1.6332420,],
[0.0236826,0.0952380,0.1666666,0.2619047,0.3571428,0.4761904,0.5952380,0.7389749,0.9047619,1.0958904,1.3095238,1.5476190,1.8333333,2.1602373,2.5340438,2.9638411,2.4638912,2.8915662,2.4171056,2.8427037,2.6929052,3.0604437,3.2025992,3.4521739,3.5417475,3.7097345,3.8899676,4.0571176,3.9485193,3.9815222,4.1203933,4.2105263,4.2183622,4.2599179,4.3713970,4.4007985,4.3801924,4.4284055,4.4512484,4.4543657,4.4556029,4.4692409,4.5004740,4.4847665,4.5135260,4.5298686,4.6347737,4.5530670,4.5558585,4.5914691,4.6043709,4.9084512,5.7778487,5.5663945,5.6652098,5.7443702,2.7110645,2.0557403,3.4207019,3.0413012,4.0206334,4.1745846,4.2776407,3.9663330,3.6966373,3.6846972,3.6218017,3.6281242,3.6331750,3.7123956,3.4700679,3.3319909,3.0821090,3.4503998,3.2597782,3.1007144,2.6905146,2.6813204,2.1433607,2.1975271,2.1581374,1.7742961,1.9286499,1.8843358,1.8479014,1.7786094,1.7491098,1.7030992,1.6868102,1.6555255,1.6486196,1.6500940,1.6469843,1.6427336,1.6374060,1.6357676,1.6405572,1.6279563,1.6324069,1.6300638,1.6369512,1.6296158,1.6349055,],
[0.0170212,0.0687285,0.1206896,0.1897369,0.2586206,0.3460207,0.4312203,0.5347132,0.6554549,0.7941303,0.9482758,1.1245674,1.3281586,1.5709969,1.7983193,2.0366598,2.3577235,2.7361563,3.1630170,3.6525974,2.9495178,3.3802816,3.8983050,3.4771184,4.0132013,3.7156532,4.3074717,4.1631419,4.1372086,4.1494727,4.2846813,4.4081632,4.6035372,4.4886486,4.7707650,4.7897580,4.6374795,4.8144306,4.8295499,4.7357179,4.7400284,4.8289355,4.8552763,4.8535360,4.8345731,4.9343749,4.9053230,4.9175188,4.9602570,5.0019713,4.9645840,5.2448790,6.0672324,6.1053309,6.2747086,6.2859077,2.8055431,2.1978451,3.6538746,4.0385707,4.1625441,4.1730388,4.3537133,4.3272845,4.2200606,1.9670147,1.6391620,1.8495658,2.0452679,1.6050815,1.6316859,1.5579147,1.0246688,2.3580406,2.7124516,3.0398353,3.0411382,2.3586189,2.0926918,2.1364135,2.0418106,1.9502765,1.9345003,1.8527887,1.8239867,1.7679980,1.7245515,1.6962796,1.6791511,1.6264881,1.6490843,1.6356461,1.6394240,1.6338750,1.6080173,1.6248531,1.6252316,1.6258952,1.6332867,1.6316269,1.6308567,1.6338275,1.6318875,],
[0.0111141,0.0444444,0.0778210,0.1223241,0.1668520,0.2224694,0.2779321,0.3445401,0.4222222,0.5115373,0.6126427,0.7224228,0.8565072,1.0119544,1.1908736,1.3888888,1.5739484,1.7665615,2.0066889,2.2779043,2.5546548,2.9455081,3.3865030,3.9007614,4.4651162,3.4576047,3.9683063,4.5486053,3.9318153,4.5030476,4.1684252,4.8484848,4.5033112,4.4261246,5.0456572,5.1045187,4.6683341,4.8829125,5.0788105,4.9896406,4.9850187,5.0823686,4.9792570,4.9709562,5.0582806,5.0516431,5.0953448,5.1250471,5.1198242,5.2104357,5.1432142,5.4166763,5.7588235,6.1280781,6.2034931,6.0837241,2.7961045,2.3178156,3.4641671,3.8776899,3.9378583,4.0634829,3.9244026,3.9094080,3.9438682,4.2845006,3.8951915,3.4411302,4.1500500,3.7664440,4.1034702,3.6602040,3.3289844,3.5788608,3.3205196,2.9597875,3.0040133,2.6121161,2.3227393,2.2288047,2.1597497,2.0394187,1.9587658,1.9016486,1.7143052,1.7719760,1.7451971,1.6914511,1.6843806,1.6598042,1.6472291,1.6497484,1.6443463,1.6395875,1.6270822,1.6281532,1.6332536,1.6311442,1.6371520,1.6423258,1.6391199,1.6281347,1.6384825,],
[0.0238095,0.0952380,0.1666666,0.2625298,0.3571428,0.4895960,0.6097560,0.7560975,0.7382224,0.9136047,0.7834757,0.9544787,1.1769201,1.0294117,1.1826471,1.3168290,1.2926231,1.3904407,1.4500836,1.4462477,1.5131674,1.5841584,1.6129032,1.6638725,1.6801768,1.7346685,1.7501456,1.7324616,1.7834970,1.7986683,1.8234570,1.8344657,1.8280798,1.8480163,1.8552837,1.8573087,1.8655045,1.8703573,1.8782202,1.8769400,1.8852246,1.8876543,1.8857055,1.8961998,1.8882516,1.9076264,1.9054537,1.9207943,1.9175174,1.9483549,1.9172631,1.9280191,1.9534564,1.9789907,1.9693011,1.9524779,1.4887834,1.5215763,1.7212956,1.7529819,1.7573017,1.7700340,1.7700793,1.7763769,1.7848325,1.7847588,1.7913092,1.7929775,1.7999368,1.8003844,1.8039664,1.8063303,1.8043580,1.8044453,1.8036177,1.7909168,1.7898434,1.7587120,1.7440540,1.7208583,1.7008303,1.6877407,1.6577062,1.6511011,1.6313781,1.5306242,1.5922505,1.5741802,1.5643474,1.5444103,1.5247651,1.5214763,1.5225449,1.5081973,1.5077082,1.5108127,1.4951444,1.5111023,1.5071260,1.5111248,1.5051812,1.5049360,1.5022058,],
[0.0217391,0.0869565,0.1521739,0.2391304,0.3260869,0.4444444,0.5555555,0.6888888,0.6116700,0.7345309,0.5852620,0.6557377,0.7831172,0.8272727,0.9172738,1.1160714,1.0677466,1.1586206,1.1690647,1.1800183,1.2416427,1.2832852,1.2914093,1.3275372,1.3222181,1.3581286,1.3635847,1.3640863,1.3797921,1.3976833,1.4103566,1.4028044,1.4072119,1.4167424,1.4244888,1.4293725,1.4300381,1.4327893,1.4342928,1.4341451,1.4384264,1.4395044,1.4411306,1.4417177,1.4447602,1.4466053,1.4485444,1.4508583,1.4956893,1.4530916,1.4548598,1.4808669,1.5417880,1.5397637,1.5592238,1.5575188,1.2779881,1.2943899,1.3768759,1.3821801,1.3913695,1.3932301,1.3962873,1.4024092,1.4038459,1.4166916,1.4181983,1.4106614,1.4099046,1.4122055,1.4128101,1.4136840,1.4135652,1.4151277,1.4151989,1.4156866,1.4136862,1.4105050,1.4104215,1.4050598,1.4004104,1.4000728,1.3957812,1.3941947,1.3897502,1.3849803,1.3804903,1.3687935,1.3561857,1.3408539,1.3325218,1.3338585,1.3200583,1.3189987,1.3044672,1.3219924,1.3150736,1.3163297,1.3181314,1.3162505,1.3116619,1.3156536,1.3161869,],
[0.0160965,0.0646464,0.1129032,0.1774193,0.2419354,0.3278688,0.4098360,0.5081967,0.4375359,0.5307182,0.4570004,0.4655326,0.6286997,0.6513958,0.6775368,0.7154099,0.6850933,0.7026348,0.7330827,0.7467640,0.7692307,0.8021390,0.8061689,0.8257500,0.8301474,0.8403496,0.8412359,0.8388883,0.8518438,0.8603070,0.8689458,0.8629644,0.8639720,0.8703186,0.8728341,0.8738602,0.8767792,0.8783578,0.8797320,0.8786563,0.8809221,0.8814671,0.8834179,0.8824431,0.8841496,0.8848006,0.8850273,0.8852535,0.8856430,0.8863442,0.8866619,0.8893305,0.8866999,0.8867674,0.8847953,0.8805773,0.7889402,0.8222192,0.8542880,0.8594402,0.8702889,0.8647631,0.8579467,0.8742693,0.8741227,0.8716482,0.8739442,0.8732746,0.8057675,0.7656556,0.8822136,0.8827932,0.8833257,0.8836179,0.8842736,0.8843353,0.8845334,0.8848873,0.8851393,0.8849007,0.8854075,0.8850015,0.8832137,0.8839865,0.8819965,0.8817787,0.8808918,0.8775056,0.8770567,0.8720716,0.8714833,0.8696339,0.8692427,0.8691613,0.8709089,0.8684271,0.8715263,0.8681433,0.8721188,0.8671716,0.8678608,0.8692597,0.8668077,],
