vl=VLMAX ta ma

<tr><td>add t0,t1,t2</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td></td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.56</td><td>1.00</td><td></td><td></td><td></td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td></tr>
<tr><td>vssseg2e32.v v8,(t2),t3,v0.t</td><td>6.00</td><td>11.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.00</td><td>11.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.00</td><td>11.00</td><td>21.00</td><td>41.05</td><td></td><td></td><td></td><td></td><td>6.00</td><td>11.00</td><td>21.00</td><td></td></tr>
<tr><td>vssseg2e32.v v8,(t2),x0</td><td>4.00</td><td>8.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td>4.00</td><td>8.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td>16.01</td><td>32.02</td><td></td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td>16.00</td><td></td></tr>
<tr><td>vssseg2e32.v v8,(t2),x0,v0.t</td><td>5.00</td><td>9.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>5.00</td><td>9.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>5.00</td><td>9.00</td><td>17.01</td><td>33.00</td><td></td><td></td><td></td><td></td><td>5.00</td><td>9.00</td><td>17.00</td><td></td></tr>
<tr><td>vssseg2e32.v v8,(t2),t1/*-1*/</td><td>5.00</td><td>10.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>5.00</td><td>10.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>5.00</td><td>10.00</td><td>20.00</td><td>40.01</td><td></td><td></td><td></td><td></td><td>5.00</td><td>10.00</td><td>20.00</td><td></td></tr>
<tr><td>vssseg2e32.v v8,(t2),t1/*-1*/,v0.t</td><td>6.00</td><td>11.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.00</td><td>11.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.00</td><td>11.00</td><td>21.00</td><td>41.01</td><td></td><td></td><td></td><td></td><td>6.00</td><td>11.00</td><td>21.00</td><td></td></tr>
<tr><td>vssseg2e64.v v8,(t2),t3</td><td>6.50</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.71</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.60</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.70</td><td>12.44</td><td>26.04</td><td></td></tr>
<tr><td>vssseg2e64.v v8,(t2),t3,v0.t</td><td>7.42</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.81</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.71</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.71</td><td>13.82</td><td>26.65</td><td></td></tr>
<tr><td>vssseg2e64.v v8,(t2),x0</td><td>6.90</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.11</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.73</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.41</td><td>14.42</td><td>26.43</td><td></td></tr>
<tr><td>vssseg2e64.v v8,(t2),x0,v0.t</td><td>7.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.42</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.61</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.51</td><td>14.01</td><td>26.62</td><td></td></tr>
<tr><td>vssseg2e64.v v8,(t2),t1/*-1*/</td><td>6.40</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.41</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.40</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.70</td><td>13.25</td><td>28.04</td><td></td></tr>
<tr><td>vssseg2e64.v v8,(t2),t1/*-1*/,v0.t</td><td>7.80</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.61</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.81</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.91</td><td>14.21</td><td>25.44</td><td></td></tr>
<tr><td>vlsseg3e8.v v8,(t2),t3</td><td>10.02</td><td>15.03</td><td>24.00</td><td>48.02</td><td>96.13</td><td></td><td></td><td></td><td>10.33</td><td>15.00</td><td>24.00</td><td>48.03</td><td></td><td></td><td></td><td></td><td>10.22</td><td>15.01</td><td>24.75</td><td></td><td></td><td></td><td></td><td></td><td>10.22</td><td>15.75</td><td></td><td></td></tr>
<tr><td>vlsseg3e8.v v8,(t2),t3,v0.t</td><td>11.50</td><td>16.10</td><td>25.00</td><td>49.15</td><td>97.15</td><td></td><td></td><td></td><td>11.51</td><td>16.17</td><td>25.00</td><td>49.02</td><td></td><td></td><td></td><td></td><td>11.24</td><td>16.03</td><td>25.75</td><td></td><td></td><td></td><td></td><td></td><td>11.56</td><td>16.75</td><td></td><td></td></tr>
<tr><td>vlsseg3e8.v v8,(t2),x0</td><td>10.03</td><td>14.00</td><td>22.00</td><td>44.02</td><td>88.10</td><td></td><td></td><td></td><td>10.00</td><td>14.00</td><td>22.00</td><td>44.03</td><td></td><td></td><td></td><td></td><td>10.00</td><td>14.00</td><td>22.75</td><td></td><td></td><td></td><td></td><td></td><td>10.00</td><td>14.75</td><td></td><td></td></tr>
<tr><td>vlsseg3e8.v v8,(t2),x0,v0.t</td><td>11.00</td><td>15.00</td><td>23.01</td><td>45.00</td><td>89.10</td><td></td><td></td><td></td><td>11.00</td><td>15.00</td><td>23.00</td><td>45.07</td><td></td><td></td><td></td><td></td><td>11.00</td><td>15.00</td><td>23.75</td><td></td><td></td><td></td><td></td><td></td><td>11.00</td><td>15.75</td><td></td><td></td></tr>
<tr><td>vlsseg3e8.v v8,(t2),t1/*-1*/</td><td>11.30</td><td>15.62</td><td>24.00</td><td>48.03</td><td>96.10</td><td></td><td></td><td></td><td>11.60</td><td>15.47</td><td>24.00</td><td>48.02</td><td></td><td></td><td></td><td></td><td>11.60</td><td>15.71</td><td>24.75</td><td></td><td></td><td></td><td></td><td></td><td>11.31</td><td>16.06</td><td></td><td></td></tr>
<tr><td>vlsseg3e8.v v8,(t2),t1/*-1*/,v0.t</td><td>12.30</td><td>17.00</td><td>25.00</td><td>49.02</td><td>97.13</td><td></td><td></td><td></td><td>12.13</td><td>16.41</td><td>25.00</td><td>49.02</td><td></td><td></td><td></td><td></td><td>12.61</td><td>15.91</td><td>25.75</td><td></td><td></td><td></td><td></td><td></td><td>12.11</td><td>17.05</td><td></td><td></td></tr>
<tr><td>vlsseg3e16.v v8,(t2),t3</td><td>11.00</td><td>16.00</td><td>32.00</td><td></td><td></td><td></td><td></td><td></td><td>11.00</td><td>16.00</td><td>32.00</td><td>64.05</td><td></td><td></td><td></td><td></td><td>11.00</td><td>16.00</td><td>32.00</td><td></td><td></td><td></td><td></td><td></td><td>11.00</td><td>16.75</td><td></td><td></td></tr>
<tr><td>vlsseg3e16.v v8,(t2),t3,v0.t</td><td>12.00</td><td>17.00</td><td>33.00</td><td></td><td></td><td></td><td></td><td></td><td>12.00</td><td>17.00</td><td>33.01</td><td>65.06</td><td></td><td></td><td></td><td></td><td>12.00</td><td>17.00</td><td>33.00</td><td></td><td></td><td></td><td></td><td></td><td>12.00</td><td>17.75</td><td></td><td></td></tr>
<tr><td>vlsseg3e16.v v8,(t2),x0</td><td>10.23</td><td>14.00</td><td>28.00</td><td></td><td></td><td></td><td></td><td></td><td>10.00</td><td>14.00</td><td>28.05</td><td>56.10</td><td></td><td></td><td></td><td></td><td>10.00</td><td>14.00</td><td>28.00</td><td></td><td></td><td></td><td></td><td></td><td>10.00</td><td>14.75</td><td></td><td></td></tr>
<tr><td>vlsseg3e16.v v8,(t2),x0,v0.t</td><td>11.20</td><td>15.00</td><td>29.03</td><td></td><td></td><td></td><td></td><td></td><td>11.00</td><td>15.00</td><td>32.23</td><td>57.09</td><td></td><td></td><td></td><td></td><td>11.00</td><td>15.00</td><td>29.03</td><td></td><td></td><td></td><td></td><td></td><td>11.00</td><td>15.75</td><td></td><td></td></tr>
<tr><td>vlsseg3e16.v v8,(t2),t1/*-1*/</td><td>11.35</td><td>16.00</td><td>32.00</td><td></td><td></td><td></td><td></td><td></td><td>11.40</td><td>16.00</td><td>32.00</td><td>64.04</td><td></td><td></td><td></td><td></td><td>11.50</td><td>16.00</td><td>32.00</td><td></td><td></td><td></td><td></td><td></td><td>11.61</td><td>16.75</td><td></td><td></td></tr>
<tr><td>vlsseg3e16.v v8,(t2),t1/*-1*/,v0.t</td><td>12.57</td><td>17.00</td><td>33.00</td><td></td><td></td><td></td><td></td><td></td><td>12.00</td><td>17.00</td><td>33.01</td><td>65.04</td><td></td><td></td><td></td><td></td><td>12.65</td><td>17.00</td><td>33.00</td><td></td><td></td><td></td><td></td><td></td><td>12.60</td><td>17.75</td><td></td><td></td></tr>
<tr><td>vlsseg3e32.v v8,(t2),t3</td><td>12.00</td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.00</td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.00</td><td>24.00</td><td>48.02</td><td></td><td></td><td></td><td></td><td></td><td>12.00</td><td>24.00</td><td></td><td></td></tr>
<tr><td>vlsseg3e32.v v8,(t2),t3,v0.t</td><td>13.00</td><td>25.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>13.00</td><td>25.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>13.00</td><td>25.00</td><td>49.02</td><td></td><td></td><td></td><td></td><td></td><td>13.00</td><td>25.00</td><td></td><td></td></tr>
<tr><td>vlsseg3e32.v v8,(t2),x0</td><td>10.40</td><td>22.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>10.81</td><td>23.22</td><td></td><td></td><td></td><td></td><td></td><td></td><td>11.62</td><td>21.62</td><td>44.88</td><td></td><td></td><td></td><td></td><td></td><td>12.03</td><td>22.43</td><td></td><td></td></tr>
<tr><td>vlsseg3e32.v v8,(t2),x0,v0.t</td><td>12.80</td><td>23.44</td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.23</td><td>23.84</td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.21</td><td>23.46</td><td>46.62</td><td></td><td></td><td></td><td></td><td></td><td>12.42</td><td>22.23</td><td></td><td></td></tr>
<tr><td>vlsseg3e32.v v8,(t2),t1/*-1*/</td><td>12.00</td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.00</td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.00</td><td>24.00</td><td>48.02</td><td></td><td></td><td></td><td></td><td></td><td>12.00</td><td>24.00</td><td></td><td></td></tr>
<tr><td>vlsseg3e32.v v8,(t2),t1/*-1*/,v0.t</td><td>13.00</td><td>25.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>13.00</td><td>25.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>13.00</td><td>25.00</td><td>49.02</td><td></td><td></td><td></td><td></td><td></td><td>13.00</td><td>25.00</td><td></td><td></td></tr>
<tr><td>vlsseg3e64.v v8,(t2),t3</td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.02</td><td></td><td></td></tr>
<tr><td>vlsseg3e64.v v8,(t2),t3,v0.t</td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td>41.00</td><td></td><td></td></tr>
<tr><td>vlsseg3e64.v v8,(t2),x0</td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.00</td><td></td><td></td></tr>
<tr><td>vlsseg3e64.v v8,(t2),x0,v0.t</td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td>41.01</td><td></td><td></td></tr>
<tr><td>vlsseg3e64.v v8,(t2),t1/*-1*/</td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.01</td><td></td><td></td></tr>
<tr><td>vlsseg3e64.v v8,(t2),t1/*-1*/,v0.t</td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td>41.01</td><td></td><td></td></tr>
<tr><td>vssseg3e8.v v8,(t2),t3</td><td>4.35</td><td>9.30</td><td>18.00</td><td>36.00</td><td>72.09</td><td></td><td></td><td></td><td>4.25</td><td>9.08</td><td>18.00</td><td>36.02</td><td></td><td></td><td></td><td></td><td>4.21</td><td>9.00</td><td>18.00</td><td></td><td></td><td></td><td></td><td></td><td>4.35</td><td>9.01</td><td></td><td></td></tr>
<tr><td>vssseg3e8.v v8,(t2),t3,v0.t</td><td>5.37</td><td>10.02</td><td>19.00</td><td>37.00</td><td>73.06</td><td></td><td></td><td></td><td>5.45</td><td>10.00</td><td>19.00</td><td>37.00</td><td></td><td></td><td></td><td></td><td>5.45</td><td>10.15</td><td>19.00</td><td></td><td></td><td></td><td></td><td></td><td>5.22</td><td>10.06</td><td></td><td></td></tr>
<tr><td>vssseg3e8.v v8,(t2),x0</td><td>4.00</td><td>8.00</td><td>16.00</td><td>32.03</td><td>64.12</td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td>16.00</td><td>32.03</td><td></td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td></td><td></td></tr>
<tr><td>vssseg3e8.v v8,(t2),x0,v0.t</td><td>5.00</td><td>9.00</td><td>17.00</td><td>33.07</td><td>65.08</td><td></td><td></td><td></td><td>5.00</td><td>9.00</td><td>17.00</td><td>33.00</td><td></td><td></td><td></td><td></td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td></td><td></td><td></td><td>5.00</td><td>9.00</td><td></td><td></td></tr>
<tr><td>vssseg3e8.v v8,(t2),t1/*-1*/</td><td>5.61</td><td>9.70</td><td>18.00</td><td>36.01</td><td>72.08</td><td></td><td></td><td></td><td>5.00</td><td>9.41</td><td>18.00</td><td>36.00</td><td></td><td></td><td></td><td></td><td>5.00</td><td>9.03</td><td>18.00</td><td></td><td></td><td></td><td></td><td></td><td>5.20</td><td>9.40</td><td></td><td></td></tr>
<tr><td>vssseg3e8.v v8,(t2),t1/*-1*/,v0.t</td><td>6.21</td><td>10.31</td><td>19.00</td><td>37.00</td><td>73.08</td><td></td><td></td><td></td><td>6.10</td><td>9.91</td><td>19.00</td><td>37.00</td><td></td><td></td><td></td><td></td><td>6.31</td><td>10.40</td><td>19.00</td><td></td><td></td><td></td><td></td><td></td><td>6.00</td><td>10.24</td><td></td><td></td></tr>
<tr><td>vssseg3e16.v v8,(t2),t3</td><td>5.00</td><td>10.00</td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td>5.00</td><td>10.00</td><td>20.00</td><td>40.02</td><td></td><td></td><td></td><td></td><td>5.00</td><td>10.00</td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td>5.00</td><td>10.00</td><td></td><td></td></tr>
<tr><td>vssseg3e16.v v8,(t2),t3,v0.t</td><td>6.00</td><td>11.00</td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td>6.02</td><td>11.00</td><td>21.00</td><td>41.01</td><td></td><td></td><td></td><td></td><td>6.00</td><td>11.00</td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td>6.00</td><td>11.00</td><td></td><td></td></tr>
<tr><td>vssseg3e16.v v8,(t2),x0</td><td>4.00</td><td>8.00</td><td>16.06</td><td></td><td></td><td></td><td></td><td></td><td>4.62</td><td>8.00</td><td>18.41</td><td>32.01</td><td></td><td></td><td></td><td></td><td>4.00</td><td>8.02</td><td>16.00</td><td></td><td></td><td></td><td></td><td></td><td>4.00</td><td>8.00</td><td></td><td></td></tr>
<tr><td>vssseg3e16.v v8,(t2),x0,v0.t</td><td>5.00</td><td>9.00</td><td>17.02</td><td></td><td></td><td></td><td></td><td></td><td>5.00</td><td>9.80</td><td>17.01</td><td>33.04</td><td></td><td></td><td></td><td></td><td>5.00</td><td>9.00</td><td>17.00</td><td></td><td></td><td></td><td></td><td></td><td>5.00</td><td>9.42</td><td></td><td></td></tr>
<tr><td>vssseg3e16.v v8,(t2),t1/*-1*/</td><td>5.50</td><td>10.00</td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td>5.00</td><td>10.00</td><td>20.00</td><td>40.00</td><td></td><td></td><td></td><td></td><td>5.41</td><td>10.00</td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td>5.05</td><td>10.00</td><td></td><td></td></tr>
<tr><td>vssseg3e16.v v8,(t2),t1/*-1*/,v0.t</td><td>6.71</td><td>11.00</td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td>6.60</td><td>11.00</td><td>21.00</td><td>41.01</td><td></td><td></td><td></td><td></td><td>6.30</td><td>11.00</td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td>6.46</td><td>11.00</td><td></td><td></td></tr>
<tr><td>vssseg3e32.v v8,(t2),t3</td><td>6.82</td><td>13.60</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.97</td><td>13.33</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.95</td><td>13.83</td><td>27.95</td><td></td><td></td><td></td><td></td><td></td><td>6.81</td><td>13.60</td><td></td><td></td></tr>
<tr><td>vssseg3e32.v v8,(t2),t3,v0.t</td><td>7.00</td><td>13.79</td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.00</td><td>13.66</td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.00</td><td>13.76</td><td>27.11</td><td></td><td></td><td></td><td></td><td></td><td>7.00</td><td>13.95</td><td></td><td></td></tr>
<tr><td>vssseg3e32.v v8,(t2),x0</td><td>6.32</td><td>13.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.90</td><td>12.25</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.54</td><td>13.63</td><td>25.60</td><td></td><td></td><td></td><td></td><td></td><td>6.80</td><td>14.00</td><td></td><td></td></tr>
<tr><td>vssseg3e32.v v8,(t2),x0,v0.t</td><td>7.10</td><td>15.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.20</td><td>13.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.91</td><td>12.78</td><td>26.33</td><td></td><td></td><td></td><td></td><td></td><td>6.61</td><td>13.53</td><td></td><td></td></tr>
<tr><td>vssseg3e32.v v8,(t2),t1/*-1*/</td><td>6.85</td><td>13.71</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.93</td><td>13.60</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.87</td><td>13.60</td><td>27.26</td><td></td><td></td><td></td><td></td><td></td><td>6.84</td><td>13.11</td><td></td><td></td></tr>
<tr><td>vssseg3e32.v v8,(t2),t1/*-1*/,v0.t</td><td>7.00</td><td>13.56</td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.00</td><td>13.95</td><td></td><td></td><td></td><td></td><td></td><td></td><td>7.00</td><td>13.63</td><td>27.57</td><td></td><td></td><td></td><td></td><td></td><td>7.00</td><td>13.73</td><td></td><td></td></tr>
<tr><td>vssseg3e64.v v8,(t2),t3</td><td>11.20</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>11.21</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>11.21</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>11.40</td><td>23.29</td><td></td><td></td></tr>
<tr><td>vssseg3e64.v v8,(t2),t3,v0.t</td><td>10.92</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>11.30</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>11.30</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>11.80</td><td>22.81</td><td></td><td></td></tr>
<tr><td>vssseg3e64.v v8,(t2),x0</td><td>10.52</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>10.55</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>10.61</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>10.91</td><td>20.82</td><td></td><td></td></tr>
<tr><td>vssseg3e64.v v8,(t2),x0,v0.t</td><td>10.63</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>10.40</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>10.75</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>10.30</td><td>21.25</td><td></td><td></td></tr>
<tr><td>vssseg3e64.v v8,(t2),t1/*-1*/</td><td>10.90</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>11.70</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>11.71</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.00</td><td>22.03</td><td></td><td></td></tr>
<tr><td>vssseg3e64.v v8,(t2),t1/*-1*/,v0.t</td><td>11.33</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>11.31</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>11.80</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>11.52</td><td>23.21</td><td></td><td></td></tr>
<tr><td>vlsseg4e8.v v8,(t2),t3</td><td>12.65</td><td>17.07</td><td>27.00</td><td>54.12</td><td>108.14</td><td></td><td></td><td></td><td>12.56</td><td>17.40</td><td>27.00</td><td>54.02</td><td></td><td></td><td></td><td></td><td>12.45</td><td>17.16</td><td>27.00</td><td></td><td></td><td></td><td></td><td></td><td>12.31</td><td>17.38</td><td></td><td></td></tr>
<tr><td>vlsseg4e8.v v8,(t2),t3,v0.t</td><td>12.46</td><td>17.75</td><td>27.00</td><td>54.03</td><td>108.14</td><td></td><td></td><td></td><td>12.72</td><td>17.33</td><td>27.00</td><td>54.04</td><td></td><td></td><td></td><td></td><td>12.71</td><td>17.50</td><td>27.00</td><td></td><td></td><td></td><td></td><td></td><td>12.45</td><td>17.47</td><td></td><td></td></tr>
<tr><td>vlsseg4e8.v v8,(t2),x0</td><td>12.00</td><td>16.00</td><td>24.02</td><td>48.06</td><td>96.15</td><td></td><td></td><td></td><td>12.00</td><td>16.03</td><td>24.03</td><td>48.07</td><td></td><td></td><td></td><td></td><td>12.00</td><td>16.01</td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td>12.00</td><td>16.00</td><td></td><td></td></tr>
<tr><td>vlsseg4e8.v v8,(t2),x0,v0.t</td><td>12.00</td><td>16.00</td><td>24.02</td><td>48.06</td><td>96.13</td><td></td><td></td><td></td><td>12.00</td><td>16.00</td><td>24.00</td><td>48.06</td><td></td><td></td><td></td><td></td><td>12.00</td><td>16.00</td><td>24.01</td><td></td><td></td><td></td><td></td><td></td><td>12.01</td><td>16.00</td><td></td><td></td></tr>
<tr><td>vlsseg4e8.v v8,(t2),t1/*-1*/</td><td>14.21</td><td>18.61</td><td>27.00</td><td>54.02</td><td>108.15</td><td></td><td></td><td></td><td>14.11</td><td>18.70</td><td>27.00</td><td>54.03</td><td></td><td></td><td></td><td></td><td>13.66</td><td>17.96</td><td>27.00</td><td></td><td></td><td></td><td></td><td></td><td>13.71</td><td>17.77</td><td></td><td></td></tr>
<tr><td>vlsseg4e8.v v8,(t2),t1/*-1*/,v0.t</td><td>13.86</td><td>17.93</td><td>27.00</td><td>54.03</td><td>108.13</td><td></td><td></td><td></td><td>14.30</td><td>18.41</td><td>27.00</td><td>54.03</td><td></td><td></td><td></td><td></td><td>13.78</td><td>18.10</td><td>27.00</td><td></td><td></td><td></td><td></td><td></td><td>14.35</td><td>18.48</td><td></td><td></td></tr>
<tr><td>vlsseg4e16.v v8,(t2),t3</td><td>13.41</td><td>19.00</td><td>38.00</td><td></td><td></td><td></td><td></td><td></td><td>13.46</td><td>19.00</td><td>38.01</td><td>76.08</td><td></td><td></td><td></td><td></td><td>13.30</td><td>19.00</td><td>38.00</td><td></td><td></td><td></td><td></td><td></td><td>13.27</td><td>19.00</td><td></td><td></td></tr>
<tr><td>vlsseg4e16.v v8,(t2),t3,v0.t</td><td>13.32</td><td>19.00</td><td>38.00</td><td></td><td></td><td></td><td></td><td></td><td>13.12</td><td>19.00</td><td>38.00</td><td>76.08</td><td></td><td></td><td></td><td></td><td>13.31</td><td>19.00</td><td>38.00</td><td></td><td></td><td></td><td></td><td></td><td>13.17</td><td>19.00</td><td></td><td></td></tr>
<tr><td>vlsseg4e16.v v8,(t2),x0</td><td>13.01</td><td>16.00</td><td>33.67</td><td></td><td></td><td></td><td></td><td></td><td>12.25</td><td>16.84</td><td>32.04</td><td>68.89</td><td></td><td></td><td></td><td></td><td>13.33</td><td>18.02</td><td>33.63</td><td></td><td></td><td></td><td></td><td></td><td>12.61</td><td>16.03</td><td></td><td></td></tr>
<tr><td>vlsseg4e16.v v8,(t2),x0,v0.t</td><td>13.04</td><td>16.02</td><td>32.05</td><td></td><td></td><td></td><td></td><td></td><td>12.82</td><td>17.62</td><td>34.49</td><td>64.11</td><td></td><td></td><td></td><td></td><td>12.00</td><td>16.81</td><td>36.04</td><td></td><td></td><td></td><td></td><td></td><td>12.22</td><td>16.00</td><td></td><td></td></tr>
<tr><td>vlsseg4e16.v v8,(t2),t1/*-1*/</td><td>14.10</td><td>19.00</td><td>38.00</td><td></td><td></td><td></td><td></td><td></td><td>14.06</td><td>19.00</td><td>38.00</td><td>76.11</td><td></td><td></td><td></td><td></td><td>14.06</td><td>19.00</td><td>38.00</td><td></td><td></td><td></td><td></td><td></td><td>14.16</td><td>19.00</td><td></td><td></td></tr>
<tr><td>vlsseg4e16.v v8,(t2),t1/*-1*/,v0.t</td><td>14.05</td><td>19.00</td><td>38.05</td><td></td><td></td><td></td><td></td><td></td><td>14.59</td><td>19.00</td><td>38.00</td><td>76.09</td><td></td><td></td><td></td><td></td><td>14.65</td><td>19.00</td><td>38.00</td><td></td><td></td><td></td><td></td><td></td><td>14.01</td><td>19.00</td><td></td><td></td></tr>
<tr><td>vlsseg4e32.v v8,(t2),t3</td><td>15.00</td><td>30.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>15.00</td><td>30.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>15.00</td><td>30.00</td><td>60.05</td><td></td><td></td><td></td><td></td><td></td><td>15.00</td><td>30.00</td><td></td><td></td></tr>
